User-agent: *
Allow: /

# Sider uten innhold for søk: bestilling, konto, søkeresultater og interne
# verktøy. Speiler NOINDEX_PREFIXES i contracts/seoRoutes.ts – endres den ene,
# skal den andre følge etter.
Disallow: /admin
Disallow: /bekreft-epost
Disallow: /bekreftelse
Disallow: /bestill
Disallow: /kvittering
Disallow: /lagret
Disallow: /logg-inn
Disallow: /m/
Disallow: /overnatting-bil
Disallow: /profil
# Disallow er en prefiksregel: «Disallow: /reise» alene sperret også /reisemal
# og alle reisemålssidene (26 av 63 URL-er i sitemapet). $ avslutter mønsteret,
# ?-variantene tar Min reise med spørrestreng, og Allow-linjen vinner som
# lengste treff også hos crawlere som ikke forstår $.
Disallow: /reise$
Disallow: /reiser$
Disallow: /reise?
Disallow: /reiser?
Allow: /reisemal
Disallow: /samfunn
Disallow: /sok
Disallow: /tavler
Disallow: /tilbakestill-passord
Disallow: /tilbud
Disallow: /utvikler
Disallow: /velkommen
Disallow: /api/

Sitemap: https://hellosky.no/sitemap.xml
